 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
197.234.221.32 - - [24/Jun/2020 21:44:13] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:44:13] "[36mGET /static/css/basic.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:14] "[36mGET /static/css/dropzone.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:14] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:14] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:14] "[36mGET /static/js/dropzone.min.js HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:14] "[36mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:15] "[36mGET /static/img/logo.ico HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:27] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:44:27] "[36mGET /static/css/basic.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:27] "[36mGET /static/css/dropzone.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:27] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:27] "[36mGET /static/js/dropzone.min.js HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:27] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:28] "[36mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:44:28] "[36mGET /static/img/logo.ico HTTP/1.1[0m" 304 -
52.8.185.89 - - [24/Jun/2020 21:47:52] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
52.8.185.89 - - [24/Jun/2020 21:47:53] "[37mGET / HTTP/1.1[0m" 200 -
52.8.185.89 - - [24/Jun/2020 21:47:53] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:55:00] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:55:00] "[36mGET /static/css/basic.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:01] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:01] "[36mGET /static/css/dropzone.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:01] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:01] "[36mGET /static/js/dropzone.min.js HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:01] "[36mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:02] "[36mGET /static/img/logo.ico HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:05] "[37mGET /about HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:55:06] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:06] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:06] "[36mGET /static/img/logo.ico HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:07] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:55:08] "[36mGET /static/css/basic.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:08] "[36mGET /static/css/dropzone.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:08] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:08] "[36mGET /static/js/dropzone.min.js HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:08] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:09] "[36mGET /static/img/logo.ico HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:10] "[37mGET /about HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:55:10] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:10] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:11] "[36mGET /static/img/logo.ico HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:14] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:55:14] "[36mGET /static/css/basic.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:14] "[36mGET /static/css/dropzone.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:14] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:15] "[36mGET /static/js/dropzone.min.js HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:15] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:55:15] "[36mGET /static/img/logo.ico HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:56:27] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:57:53] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:57:58] "[37mGET /static/css/basic.min.css HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:57:58] "[37mGET /static/css/dropzone.min.css HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:57:58] "[37mGET /static/css/style.css HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:57:59] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:57:59] "[37mGET /static/img/logo.png HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:58:02] "[37mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:58:05] "[37mGET /static/img/logo.ico HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:58:11] "[37mGET /about HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:58:11] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:58:11] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:58:12] "[36mGET /static/img/logo.ico HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:58:13] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.32 - - [24/Jun/2020 21:58:13] "[36mGET /static/css/basic.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:58:13] "[36mGET /static/css/dropzone.min.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:58:13] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:58:13] "[36mGET /static/js/dropzone.min.js HTTP/1.1[0m" 304 -
197.234.221.32 - - [24/Jun/2020 21:58:13] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
108.163.254.18 - - [24/Jun/2020 23:09:17] "[37mGET / HTTP/1.0[0m" 200 -
83.97.20.31 - - [24/Jun/2020 23:53:09] "[37mGET / HTTP/1.0[0m" 200 -
44.224.22.196 - - [25/Jun/2020 00:51:11] "[37mGET http://example.com/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [25/Jun/2020 00:51:12] "[37mGET http://169.254.169.254/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [25/Jun/2020 00:51:12] "[37mGET http://[::ffff:a9fe:a9fe]/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [25/Jun/2020 00:51:12] "[33mGET http://169.254.169.254/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [25/Jun/2020 00:51:12] "[33mGET http://[::ffff:a9fe:a9fe]/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [25/Jun/2020 00:51:12] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [25/Jun/2020 00:51:12] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [25/Jun/2020 00:51:12] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [25/Jun/2020 00:51:13] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [25/Jun/2020 00:51:13] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
